handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
AMS725,Product,Acrylic Ink 30 ml Copper 805,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Copper (805) is a semi-opaque colour with excellent lightfastness (+++).",7caa94_85fb86c91cb14c82a205f4df467079c7~mv2.png;7caa94_53a430456bb2425cb737dcd714b39852~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208050,,5.9,,true,PERCENT,0.0,0,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS726,Product,Acrylic Ink 30 ml Bronze 811,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Bronze (811) is a semi-opaque colour with excellent lightfastness (+++).",7caa94_479e95feb4ef40d99e0e03adc4793374~mv2.png;7caa94_765642178a66441caea81fa8bcc51719~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208110,,5.9,,true,PERCENT,0.0,0,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS727,Product,Acrylic Ink 30 ml Pewter 815,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Pewter (815) is a semi-opaque colour with excellent lightfastness (+++).",7caa94_8d163e7e2c42463bbbe2c7ed82a557ba~mv2.png;7caa94_e1f3223b34394df089d75e133b443dfb~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208150,,5.9,,true,PERCENT,0.0,0,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS728,Product,Acrylic Ink 30 ml Pearl White 817,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Pearl White (817) is a transparent colour with excellent lightfastness (+++).",7caa94_68e9402275b343b0985f094c05d360a8~mv2.png;7caa94_3f90cc7518cc47fe9252e2d120d44357~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208170,,5.9,,true,PERCENT,0.0,0,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS729,Product,Acrylic Ink 30 ml Pearl Yellow 818,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Pearl Yellow (818) is a transparent colour with excellent lightfastness (+++).",7caa94_542739520a8f4875977edfb36777ef59~mv2.png;7caa94_7ed0f605a12e4206bab536c8e66951a3~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208180,,5.9,,true,PERCENT,0.0,5,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS730,Product,Acrylic Ink 30 ml Pearl Red 819,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Pearl Red (819) is a transparent colour with excellent lightfastness (+++).",7caa94_dd4592819d9e47cdad7261c1f958b58f~mv2.png;7caa94_2b959ce9e3744ed0a73a49bb24bc31d5~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208190,,5.9,,true,PERCENT,0.0,0,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS731,Product,Acrylic Ink 30 ml Pearl Blue 820,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Pearl Blue (820) is a transparent colour with excellent lightfastness (+++).",7caa94_f7248b7b3ec04384aee7a556114fe6b8~mv2.png;7caa94_ead97082b7be40b3b78f26cd82263e4e~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208200,,5.9,,true,PERCENT,0.0,0,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS732,Product,Acrylic Ink 30 ml Pearl Violet 821,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. 
Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. 
Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  
Stable bottle with a wide opening and dropper cap. 
Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.
Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. 
Proudly crafted in Europe.
Amsterdam acrylic ink in Pearl Violet (821) is a transparent colour with excellent lightfastness (+++).",7caa94_bfd2caf43b914c129b9f61e1fe05d5e1~mv2.png;7caa94_292115e50208487bb65a42e3384b64bf~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208210,,5.9,,true,PERCENT,0.0,6,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS733,Product,Acrylic Ink 30 ml Pearl Green 822,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Pearl Green (822) is a transparent colour with excellent lightfastness (+++).",7caa94_ef314d24489344b9b0fb7065d5cb77fa~mv2.png;7caa94_9f17df973f844b34879551f55a923bd2~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208220,,5.9,,true,PERCENT,0.0,0,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS734,Product,Acrylic Ink 30 ml Graphite 840,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Graphite (840) is an opaque colour with excellent lightfastness (+++).",7caa94_9ff9ec89612543ad8a88b487a7af64c4~mv2.png;7caa94_56e759a369cd4187a1c781ce98ea4edd~mv2.png,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17208400,,5.9,,true,PERCENT,0.0,0,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS735,Product,Acrylic Ink 100 ml Titanium White 105,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Titanium White (105) is an opaque colour with excellent lightfastness (+++).",6245cb_7d064e4b9d3042d385c213b2d4537e82~mv2.png;6245cb_7d7d1f523d46412ab9c03f6b129028d1~mv2.jpg,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17211050,,19.65,,true,PERCENT,0.0,0,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS736,Product,Acrylic Ink 100 ml Primary Yellow 275,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. 
Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. 
Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  
Stable bottle with a wide opening and dropper cap. 
Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.
Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. 
Proudly crafted in Europe.
Amsterdam acrylic ink in Primary Yellow (275) is a semi-opaque colour with very good lightfastness (++).",6245cb_83b90704d6254d0dba5eb5b1cdeeb7cf~mv2.png;6245cb_4e23c298ee7d48619d86a23686141585~mv2.jpg,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17212750,,19.65,,true,PERCENT,0.0,0,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS737,Product,Acrylic Ink 100 ml Primary Magenta 369,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. 
Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. 
Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  
Stable bottle with a wide opening and dropper cap. 
Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.
Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. 
Proudly crafted in Europe.
Amsterdam acrylic ink in Primary Magenta (369) is a transparent colour with excellent lightfastness (+++).",6245cb_b8c4f8b8f78e4fd68de77904d6bf9f50~mv2.png;6245cb_390e3b3ce1d0450b93e6a6768d991951~mv2.jpg,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17213690,,19.65,,true,PERCENT,0.0,0,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS738,Product,Acrylic Ink 100 ml Primary Cyan 572,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Primary Cyan (572) is a semi-transparent colour with excellent lightfastness (+++).",6245cb_96ae6d06e7664623ae2e182d91f8296d~mv2.png;6245cb_724f579e656f442f946851acf0b2d5c4~mv2.jpg,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17215720,,19.65,,true,PERCENT,0.0,0,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS739,Product,Acrylic Ink 100 ml Oxide Black 735,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Oxide Black (735) is an opaque colour with excellent lightfastness (+++).",6245cb_6d1b213503d548fdbd102d440662de9a~mv2.png;6245cb_682486fe2b9b400eb41482fb3c4d62ea~mv2.jpg,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17217350,,19.65,,true,PERCENT,0.0,0,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS740,Product,Acrylic Ink 100 ml Silver 800,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. 
Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. 
Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  
Stable bottle with a wide opening and dropper cap. 
Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.
Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. 
Proudly crafted in Europe.
Amsterdam acrylic ink in Silver (800) is a semi-opaque colour with excellent lightfastness (+++).",12340a_227e7f4538ab4eb2a01ce6183c40fc16~mv2.png;12340a_72c808f49e22411abc82b1e38799c467~mv2.jpg,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17218000,,19.65,,true,PERCENT,0.0,4,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS741,Product,Acrylic Ink 100 ml Light Gold 802,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Light Gold (802) is a semi-opaque colour with excellent lightfastness (+++).",6245cb_b1e20144ddac4910b1b2971a83f27503~mv2.png;6245cb_cd1754c3e94f4e9bbe3053651a3ca531~mv2.jpg,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17218020,,19.65,,true,PERCENT,0.0,0,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS742,Product,Acrylic Ink 100 ml Deep Gold 803,"Amsterdam acrylic ink combines the best properties of ink with the benefits of acrylic paint – the ultra-fluid, vibrant colours don’t fade, and dry quickly with a permanent finish. Ultra-fluid acrylic, made with a high concentration of high-quality, lightfast pigments. Odourless, water-based formula which becomes waterproof and permanent when dry. Extensive collection of 56 colours with a wide variety in opacity, including 17 speciality colours (metallic, pearl and reflex finishes). Available in 30 ml bottles and assorted colours in 100 ml bottles.  Stable bottle with a wide opening and dropper cap. Can be used straight out of the bottle with airbrushes, technical pens, fountain pens, brushes or the included dropper.Suitable for various surfaces, but smooth surfaces like plastic and metal should be primed before use with a suitable primer. Proudly crafted in Europe.Amsterdam acrylic ink in Deep Gold (803) is a semi-opaque colour with excellent lightfastness (+++).",6245cb_70efae9f8a8445878199d50d11872be0~mv2.png;6245cb_3fd9543530ab4c37a6d00ec10025605f~mv2.jpg,Paints;Drawing;Acrylic ink;AMSTERDAM;Inks,TA17218030,,19.65,,true,PERCENT,0.0,0,,5.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AMSTERDAM
AMS743,Product,Watercolour Metal Tin Set Landscape |12 x 10 ml tubes,"Rembrandt watercolours are made in Holland of only the best materials. This professional-quality colour range is made from the purest pigments and purest quality gum arabic for brilliant and constant colours. The metal tin has hinged lids to use for mixing wells.Includes (12) 10 ml watercolour paint tubes in the following colours: Raw Sienna (234), Azo Yellow Deep Cadmium Free (248), Permanent Lemon Yellow (254), Benzimidazolone Orange (297), Permanent Madder (336), Permanent Red Medium (377), Burnt Umber (409), Ultramarine Deep (506), Blue Violet (548), Cerulean Blue Deep (550), Hooker Green Light (644), Phthalo Green (675). All colours in this landscape set have the highest lightfastness rating of +++ (100+ years under museum conditions), except Blue Violet (548) which has a rating of ++ (25-100 years under museum conditions).",12340a_28afd3f9260d40889f22e608da1c58a1~mv2.png;12340a_6c2d9914401d4587809b80cfdf769ef8~mv2.jpg;12340a_73f4203d76ed44599cb9ef74d37e3b48~mv2.png;12340a_b7c5ec21cac641e38a268b2f0b329111~mv2.png,REMBRANDT;Paints;Watercolour,TA05830195,,140.4,,true,PERCENT,0.0,5,,34.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
AMS744,Product,Watercolour Metal Tin Set Urban Cityscape |12 x 10 ml tubes,"Rembrandt watercolours are made in Holland of only the best materials. This professional-quality colour range is made from the purest pigments and purest quality gum arabic for brilliant and constant colours. The metal tin has hinged lids to use for mixing wells. Includes 12 x 10 ml watercolour paint tubes in the following colours: Chinese White (108), Gamboge (238), Benzimidazolone Orange (297), Permanent Madder Purple (325), Permanent Red Medium (377), Greenish Umber (410), Cobalt Blue (511), Lavender (525), Phthalo Blue Green (576), Phthalo Green (675), Oxide Black (735), Spinel Grey (749). All colours in this urban cityscape set have the highest lightfastness rating of +++ (100+ years under museum conditions).",12340a_1d7d334529564950bdad7e0dabde2d9d~mv2.png;12340a_a1254d88c1d241aabe52ebcde3bdf311~mv2.jpg;12340a_961a703d923d4e06ba04742751aa8eee~mv2.png;12340a_dd4483a1f6254120aa1e684632f822bb~mv2.png;12340a_23b2363dcafc4677a346863d90162f73~mv2.png,REMBRANDT;Paints;Watercolour,TA05830197,,140.4,,true,PERCENT,0.0,5,,34.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
AMS745,Product,Watercolour Metal Tin Set Portrait | 12 x 10 ml tubes,"Rembrandt watercolours are made in Holland of only the best materials. This professional-quality colour range is made from the purest pigments and purest quality gum arabic for brilliant and constant colours. The metal tin has hinged lids to use for mixing wells. Includes 12 x 10 ml watercolour paint tubes in the following colours: Opaque White (106), Yellow Ochre (227), Azo Yellow Light Cadmium Free (246), Azomethine Green Yellow (296), Benzimidazolone Orange (297), Vermillion (311), Burnt Sienna (411), Ultramarine Deep (506), Cerulean Blue Phthalo (535),Permanent Red Violet(567),Phthalo Green(675), Ivory Black (701). All colours in this portrait set have the highest lightfastness rating of +++ (100+ years under museum conditions).",12340a_6af7ee7021af4f5e9287bd50bed9c52d~mv2.png;12340a_cf53fe68addd423b8454baaa41f4e951~mv2.jpg;12340a_e2ee2226518d410ea8a37843fc8c2db5~mv2.png;12340a_fde1f2add6174d75a9eaa7327c06ca8f~mv2.png;12340a_595be4dca2cf4cfea9ef0e2badd10d66~mv2.png,REMBRANDT;Paints;Watercolour,TA05830196,,140.4,,true,PERCENT,0.0,5,,34.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
AMS746,Product,Watercolour Metal Tin Set Opaque White Mixing | 12 x 10 ml tubes,"Rembrandt watercolours are made in Holland of only the best materials. This professional-quality colour range is made from the purest pigments and purest quality gum arabic for brilliant and constant colours. The metal tin has hinged lids to use for mixing wells. The clear and transparent mixing colours get a higher opacity by mixing them with opaque white.Includes 12 x 10 ml watercolour paint tubes in the following colours: Azo Yellow Deep Cadmium Free (248), Benzimidazolone Orange (297), Quinacridone Red (364), Quinacridone Rose Magenta (368), Phthalo Blue Red (583), Indanthrene Blue (585), Quinacridone Purple Blue (593), Phthalo Green (675), Phthalo Green Yellow (681), Neutral Tint (715), and 2 tubes of Opaque White (106). All colours in this opaque white mixing set have the highest lightfastness rating of +++ (100+ years under museum conditions), except Quinacridone Rose Magenta (368) which has a rating of ++ (25-100 years under museum conditions).",7caa94_662f00f5f9044604b831009c50eeead9~mv2.png;12340a_76e91d6f694048b9b7363ca1b5e463c0~mv2.jpg;7caa94_859a65dc7d3841eb8fdfec0e5a6c2597~mv2.png;7caa94_fba1e296738a4fa282d647e72e7a4664~mv2.png;12340a_d56de880e60f41828931b76667d8c22e~mv2.png,REMBRANDT;Paints;Watercolour,TA05830194,,140.4,,true,PERCENT,0.0,5,,34.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
AMS747,Product,Watercolour Metal Tin Set Granulating | 12 x 10 ml tubes,"Rembrandt watercolours are made in Holland of only the best materials. This professional-quality colour range is made from the purest pigments and purest quality gum arabic for brilliant and constant colours. The metal tin has hinged lids to use for mixing wells. Includes 12 x 10ml watercolour paint tubes in the following colours: Dusk Yellow (230), Raw Sienna (234), Dusk Pink (373), Greenish Umber (410), French Ultramarine (503), Ultramarine Violet (507), Cerulean Blue (534), Cobalt Violet (539), Viridian (616), Green Earth (Terre Verte) (629), Dusk Green (630), Cobalt Turquoise Green (682). All colours in this granulating set have the highest lightfastness rating of +++ (100+ years under museum conditions), except for Dusk Pink (373) which has a lightfastness rating of ++ (25-100 years under museum conditions).",12340a_9e43c14d7c3a4116b1ed72dbae812a69~mv2.png;12340a_a9c946781ed247fba41b89c523bd03d3~mv2.jpg;12340a_c9e4f1be2956481faca76153f56a96c3~mv2.png;12340a_088d643bbef04b1aa320d2f9e099d8ef~mv2.png,REMBRANDT;Paints;Watercolour,TA05830192,,128.73,,true,PERCENT,0.0,5,,34.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REMBRANDT
